left_shoulder_X,left_shoulder_Y,left_wrist_X,left_wrist_Y,left_knee_X,left_knee_Y,Label
0.5079955458641052,0.569881796836853,0.47133296728134155,0.6494662761688232,0.4708421230316162,0.7096151113510132,1
0.5974820256233215,0.34897759556770325,0.6391941905021667,0.2987735867500305,0.5346528887748718,0.9416670203208923,1
0.5991026163101196,0.3920000493526459,0.5940763354301453,0.5298934578895569,0.5845636129379272,0.7350997924804688,1
0.4493032395839691,0.553511917591095,0.47569888830184937,0.8339397311210632,0.46683239936828613,0.9594587087631226,1
0.6381202936172485,0.31187862157821655,0.7414414882659912,0.6579486131668091,0.581859290599823,0.9287689328193665,1
0.29018551111221313,0.44733017683029175,0.3008093237876892,0.5804235339164734,0.3220364451408386,0.7193824648857117,1
0.7251651287078857,0.627818763256073,0.7273370623588562,0.6738494634628296,0.7304785251617432,0.7787126302719116,1
0.7592393755912781,0.5288611650466919,0.7828978896141052,0.5759148597717285,0.7563840746879578,0.7472137212753296,1
0.8155626654624939,0.6322740316390991,0.4723622798919678,0.8464010953903198,0.5730637311935425,1.126218557357788,1
0.5995426177978516,0.4776812791824341,0.5626289248466492,0.44354188442230225,0.5413241982460022,1.2630789279937744,1
0.14439445734024048,0.5506026744842529,0.09840057045221329,0.7976771593093872,0.19203585386276245,0.9278918504714966,1
0.36927109956741333,0.5627307891845703,0.4025762677192688,0.6706850528717041,0.3399196267127991,0.7575317621231079,1
0.638015627861023,0.33258843421936035,0.6733065247535706,0.25006550550460815,0.6309648156166077,0.8896999955177307,1
0.45396509766578674,0.517589271068573,0.46260401606559753,0.5858768820762634,0.4842015206813812,0.6897520422935486,1
0.48896244168281555,0.4584055542945862,0.4496636986732483,0.5882648825645447,0.5119231343269348,0.7018419504165649,1
0.7221892476081848,0.3935701251029968,0.7251780033111572,0.43269798159599304,0.6929864287376404,0.705508291721344,1
0.3258482813835144,0.6476369500160217,0.34043818712234497,0.8569689393043518,0.330262690782547,0.9683142900466919,1
0.35481300950050354,0.6258805394172668,0.35678043961524963,0.6695156097412109,0.2262556254863739,1.0296266078948975,1
0.6629678606987,0.5926154255867004,0.6157076358795166,1.09516179561615,0.5511676073074341,1.3387556076049805,1
0.8469781279563904,0.5526200532913208,0.9597209692001343,1.0655986070632935,0.8465480208396912,1.2977101802825928,1
0.33009493350982666,0.33936429023742676,0.30798467993736267,0.5316210389137268,0.309689998626709,0.6736999750137329,1
0.6342098116874695,0.5688239932060242,0.6671133637428284,0.9097092747688293,0.5939673781394958,1.1646404266357422,1
0.42166808247566223,0.3654821217060089,0.48368263244628906,0.4967120885848999,0.37349069118499756,1.008181095123291,1
0.5762263536453247,0.5592203736305237,0.5102804899215698,0.860969603061676,0.633044958114624,0.8586533069610596,1
0.5005810856819153,0.5697715878486633,0.4772260785102844,1.042609453201294,0.46575331687927246,1.4242171049118042,1
0.3809201717376709,0.33292821049690247,0.3730464279651642,0.48857203125953674,0.4198295474052429,0.7457486987113953,1
0.6507884860038757,0.4124947190284729,0.7071807980537415,0.49285319447517395,0.7438621520996094,0.7253347039222717,1
0.6131430864334106,0.6391022205352783,0.5059296488761902,0.6741877794265747,0.5028567910194397,0.9190839529037476,1
0.4838033616542816,0.42842695116996765,0.49255257844924927,0.5504809021949768,0.4957429766654968,0.7278140187263489,1
0.6773311495780945,0.6435146927833557,0.69809889793396,0.7164098024368286,0.6902702450752258,0.9180928468704224,1
0.5803892016410828,0.4621214270591736,0.5711169242858887,0.7684565782546997,0.5036402344703674,0.9193869829177856,1
0.44697287678718567,0.36680635809898376,0.4658973217010498,0.5381079316139221,0.4873262047767639,0.8567836284637451,1
0.6244599223136902,0.5451135039329529,0.5747445225715637,0.5319810509681702,0.5819908976554871,1.2012715339660645,1
0.40382450819015503,0.4360169470310211,0.40809497237205505,0.26456305384635925,0.4013957679271698,0.9962817430496216,1
0.6905257701873779,0.6911516189575195,0.7244592905044556,1.3369559049606323,0.6225405931472778,1.7511374950408936,1
0.5120540261268616,0.5889675617218018,0.5855100750923157,0.9914735555648804,0.5434485077857971,1.3766298294067383,1
0.743537187576294,0.41318970918655396,0.6083667278289795,0.3959886431694031,0.6620241403579712,1.2565828561782837,1
0.3575313985347748,0.5454996824264526,0.40558940172195435,0.6963245272636414,0.4061504304409027,0.878775417804718,1
0.5960863828659058,0.5316731929779053,0.660372257232666,0.9330958127975464,0.5695539712905884,1.199000597000122,1
0.2099459022283554,0.45177799463272095,0.22129425406455994,0.6153671145439148,0.2610524594783783,0.849602222442627,1
0.6254029273986816,0.45452040433883667,0.6314340829849243,0.6360775232315063,0.5892090797424316,0.7815406322479248,1
0.6129059791564941,0.522754430770874,0.6161994338035583,0.7308531999588013,0.62797611951828,0.9704983234405518,1
0.5342244505882263,0.5027663707733154,0.5540050864219666,0.551228404045105,0.526750922203064,0.6532328128814697,1
0.43631938099861145,0.49134451150894165,0.4366625249385834,0.5753103494644165,0.42810890078544617,0.7034587860107422,1
0.5392019152641296,0.4536709785461426,0.5450352430343628,0.6008691787719727,0.5243613719940186,0.698754072189331,1
0.7157862782478333,0.3888675570487976,0.6658549308776855,0.4271801710128784,0.4844130575656891,0.683692991733551,1
0.7100160717964172,0.3537566363811493,0.48162251710891724,0.4598880112171173,0.5453823804855347,0.847758948802948,1
0.694837749004364,0.5856229066848755,0.6870754957199097,0.647860586643219,0.585221529006958,1.062995195388794,1
0.4749917685985565,0.6171364784240723,0.47972193360328674,1.1624090671539307,0.4728330671787262,1.3525350093841553,1
0.7465544939041138,0.37907126545906067,0.7642084360122681,0.548791229724884,0.7195224165916443,0.7036342024803162,1
0.46688002347946167,0.5041926503181458,0.5335788726806641,0.7112581133842468,0.49892571568489075,0.903067409992218,1
0.32607972621917725,0.3887767791748047,0.32330361008644104,0.7357778549194336,0.3829728066921234,0.929237961769104,1
0.33756008744239807,0.4655822515487671,0.34953609108924866,0.6093351244926453,0.31347838044166565,0.713027834892273,1
0.27431952953338623,0.42561882734298706,0.20853853225708008,0.9294635057449341,0.43926554918289185,1.30539071559906,1
0.6926916241645813,0.5154926776885986,0.8010732531547546,0.8530309796333313,0.7347796559333801,1.2620835304260254,1
0.5020950436592102,0.5487927794456482,0.5211182236671448,0.736160397529602,0.5015103816986084,0.8498839139938354,1
0.7048158049583435,0.4643932580947876,0.6909591555595398,0.7305008172988892,0.6648699045181274,0.8942264318466187,1
0.589733362197876,0.47499585151672363,0.5846161246299744,0.5782296061515808,0.6318641901016235,0.7238827347755432,1
0.4244605600833893,0.3300457000732422,0.415612131357193,0.46510791778564453,0.4357423484325409,0.5687974691390991,1
0.6179534196853638,0.47146931290626526,0.5813129544258118,0.46100741624832153,0.46064290404319763,0.6857542991638184,1
0.3112119138240814,0.5137165784835815,0.28878673911094666,0.6888011693954468,0.3018529713153839,0.8173868656158447,1
0.6543440818786621,0.18244138360023499,0.7729001045227051,0.4660513699054718,0.49527063965797424,0.6550398468971252,1
0.5955906510353088,0.4852621555328369,0.6200817823410034,0.6375343799591064,0.5856437087059021,0.7290332317352295,1
0.24337837100028992,0.47792038321495056,0.24600905179977417,0.6480885744094849,0.22074054181575775,0.7641700506210327,1
0.4524144232273102,0.6734597682952881,0.48343634605407715,0.7832017540931702,0.49713778495788574,0.9721971154212952,1
0.5705838203430176,0.6260404586791992,0.51015704870224,0.6639777421951294,0.575310230255127,0.8287740349769592,1
0.5410462617874146,0.706005334854126,0.5997269153594971,0.7676904797554016,0.66319739818573,0.7597006559371948,1
0.843442976474762,0.6448225975036621,0.7103793621063232,0.7981652617454529,0.8145822882652283,1.1002235412597656,1
